source,url,titre,prix,type_bien,quartier,surface_m2,point_repere,vendeur,date_publication,nb_images,image_url,date_scraping,ville,nb_chambres,nb_sdb,description,page,id_unique,type_annonce,nb_vues,nb_pieces_total,meuble
wassit.info,https://wassit.info/annonces/12434.html,Maison  aux  Lvelouje,14 500 000,,,,,,Vu 4692 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12406.html,"Machine de brique, parpaing, pavÃ©s autobloquant",,,,,,,Vu 4290 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12405.html,Machine de fabrication de brique,,,,,,,Vu 4325 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12403.html,Machine a parpaing,,,,,,,Vu 4126 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12375.html,COMPLEXE A VENDRE,725 000,,,,,,Vu 4604 fois,,,2026-02-14,Nouadhibou - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12312.html,Un appartement meublÃ© Ã  louer,150 000,,,,,,Vu 5549 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12274.html,Ø¯Ø§Ø± Ø§Ù„Ù†Ø¹ÙŠÙ… Ø­Ù‰ 20 Ù‚Ø±Ø¨ Ø§Ù„Ù…Ø·Ø§Ø± Ø§Ù„Ù‚Ø¯ÙŠÙ…,,,,,,,Vu 4316 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12273.html,Ø¯Ø§Ø± Ø§Ù„Ù†Ø¹ÙŠÙ… Ø­Ù‰ 20 Ù‚Ø±Ø¨ Ø§Ù„Ù…Ø·Ø§Ø± Ø§Ù„Ù‚Ø¯ÙŠÙ…..,,,,,,,Vu 4061 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12271.html,Terrain Ã  vendre dubai-toujouninie-nouakchott,800,,,,,,Vu 4382 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12270.html,Dar anaiym,3 500 000,,,,,,Vu 4392 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12265.html,", Ø¯Ø§Ø± Ø§Ù„Ù†Ø¹ÙŠÙ… Ù‚Ø±Ø¨ Ø§Ù„Ù…Ø·Ø§Ø± Ø§Ù„Ù‚Ø¯ÙŠÙ…",,,,,,,Vu 3455 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12221.html,"Suite, appartement de service tout neuf parque privÃ©e 10min de l ancien aeroport",9 500,,,,,,Vu 3208 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12155.html,Sac Ã  main montre et autres accessoires de marque dÃ©jÃ  utilisÃ©.,,,,,,,Vu 2831 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12145.html,Une maison Ã  vendre Ã  Las Palmas est une excellente opportunitÃ©,,,,,,,Vu 3047 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12136.html,Station avec garage,60 000 000,,,,,,Vu 3355 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12100.html,Ù‚Ø·Ø¹Ø© Ø§Ø±Ø¶ Ù„Ù„Ø¨ÙŠØ¹,,,,,,,Vu 2862 fois,,,2026-02-14,Ù†ÙˆØ§Ø°ÙŠØ¨Ùˆ,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12081.html,malh sekter 5,5 000 000,,,,,,Vu 2749 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12080.html,RIYAD,5 500 000,,,,,,Vu 3061 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12043.html,Studio ou appartement,50 000,,,,,,Vu 3132 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/12040.html,PEAUGEOT 406,,,,,,,Vu 2900 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,1.0,,,,,
wassit.info,https://wassit.info/annonces/11991.html,Un trÃ¨s bonne maison Ã  vendre,800 000,,,,,,Vu 6083 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11988.html,Apartment Ã®lot C,100 000,,,,,,Vu 3707 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11976.html,Ø¨ÙŠØ¹ Ø´Ø§Ù†ØªÙŠØ© Ù„Ø§Ø­Ù‚ Ø§Ù„Ù…ØºØ·,4 700 000,,,,,,Vu 4139 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11964.html,"Jeunes entrepreneurs profitez de l'occasion, vente d'un lavage bien situÃ©",350 000,,,,,,Vu 4827 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11953.html,Vendre un boutique a  nouveau marchÃ© de capitale,50 000 000,,,,,,Vu 3916 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11942.html,Maison Ã  vendre,7 000 000,,,,,,Vu 5813 fois,,,2026-02-14,Ù†ÙˆØ§Ø°ÙŠØ¨Ùˆ,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11862.html,Je cherche un travail comme cuisine femme de mÃ©nage Secretaire,,,,,,,Vu 3496 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11845.html,Cherche du travail secretaire ou femme de mÃ©nage out inporte quoi,,,,,,,Vu 2477 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/11814.html,Terrain de 600mÂ² dans la commune de Tiguent,4 000 000,,,,,,Vu 4054 fois,,,2026-02-14,Rosso - Mauritanie,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/1632.html,Maison a etage a TEYARETT M'gezira 2,,,,,,,Vu 8303 fois,,,2026-02-14,Nouakchott - Mauritanie,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/470.html,Maison Ã  vendre Ã  Tensuellem,,,,,,,Vu 9717 fois,,,2026-02-14,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,,,,2.0,,,,,
wassit.info,https://wassit.info/annonces/115.html,MAISON A VOUM EL BASE,3 000 000,,,,,,Vu 9197 fois,,,2026-02-14,Nouadhibou - Mauritanie,,,,2.0,,,,,
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,Non spécifié,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5336,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Duplexe meublé à louer,80000 MRU,,,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5256,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Maison spacieuse à louer,50000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,4,Non spécifié,Non spécifié,,5251,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-3/,Maison à louer,30000 MRU,,ModuleE,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5248,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-2/,Maison à louer,60000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,5,Non spécifié,Non spécifié,,5239,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Villa meublée avec piscine,80000 MRU,,Las Palmas,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5233,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-7/,Appartement meublé,70000 MRU,,ENord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5226,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-neuf-4/,Appartement neuf,18000 MRU,,ModuleA,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5223,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Appartement Haut standing,60000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5198,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,Non spécifié,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5336,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Duplexe meublé à louer,80000 MRU,,,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5256,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Maison spacieuse à louer,50000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,4,Non spécifié,Non spécifié,,5251,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-3/,Maison à louer,30000 MRU,,ModuleE,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5248,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-2/,Maison à louer,60000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,5,Non spécifié,Non spécifié,,5239,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Villa meublée avec piscine,80000 MRU,,Las Palmas,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5233,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-7/,Appartement meublé,70000 MRU,,ENord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5226,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-neuf-4/,Appartement neuf,18000 MRU,,ModuleA,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5223,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Appartement Haut standing,60000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5198,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,Non spécifié,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5336,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Duplexe meublé à louer,80000 MRU,,,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5256,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Maison spacieuse à louer,50000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,4,Non spécifié,Non spécifié,,5251,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-3/,Maison à louer,30000 MRU,,ModuleE,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5248,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-2/,Maison à louer,60000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,5,Non spécifié,Non spécifié,,5239,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Villa meublée avec piscine,80000 MRU,,Las Palmas,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5233,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-7/,Appartement meublé,70000 MRU,,ENord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5226,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-neuf-4/,Appartement neuf,18000 MRU,,ModuleA,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5223,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Appartement Haut standing,60000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5198,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,Non spécifié,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5336,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Duplexe meublé à louer,80000 MRU,,,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5256,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Maison spacieuse à louer,50000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,4,Non spécifié,Non spécifié,,5251,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-3/,Maison à louer,30000 MRU,,ModuleE,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5248,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-2/,Maison à louer,60000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,5,Non spécifié,Non spécifié,,5239,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Villa meublée avec piscine,80000 MRU,,Las Palmas,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5233,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-7/,Appartement meublé,70000 MRU,,ENord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5226,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-neuf-4/,Appartement neuf,18000 MRU,,ModuleA,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5223,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Appartement Haut standing,60000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5198,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,Non spécifié,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Appartement meublé haut standing,70000 MRU,,FNord,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5336,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Duplexe meublé à louer,80000 MRU,,,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5256,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Maison spacieuse à louer,50000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,4,Non spécifié,Non spécifié,,5251,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-3/,Maison à louer,30000 MRU,,ModuleE,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5248,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/maison-a-louer-2/,Maison à louer,60000 MRU,,Tevragh zeina,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,5,Non spécifié,Non spécifié,,5239,A louer,Non spécifié,Non spécifié,Non spécifié
lagence-mr.com,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Villa meublée avec piscine,80000 MRU,,Las Palmas,Non spécifié,,,Non spécifiée,,Non spécifié,2026-02-14,Nouakchott,2,Non spécifié,Non spécifié,,5233,A louer,Non spécifié,Non spécifié,Non spécifié
